***  Installation Started 09/15/2003 8:06  ***
Title: LMD-Tools Special Edition
Source: C:\DOCUME~1\johanb\LOCALS~1\Temp\install\setup.exe
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdstdcA.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdstdcS.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdstdcS.pas
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDStopWatch.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDStreamUtils.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdstrings.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdsysin.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDSysInfo.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDTechnicalLine.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDTeeth.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDTeethShape.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDTeethShapeLabel.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDTextEditor.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDTimer.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDTipDlg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDTrackBar.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDTransparent.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDTrayIcon.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdutils.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdwave.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDWaveComp.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDWindowListDlg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDWndProcComponent.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\Lmd_reg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\Lmd_reg.pas
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMD3DEffectEditorDlg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMD3DEffectEditorDlg.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDAboutDlg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDAboutDlg.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDAviEditorDlg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDAviEditorDlg.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDBevelEditorDlg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDBevelEditorDlg.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDBitmapItemPropertiesEditorDlg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDBitmapItemPropertiesEditorDlg.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDBitmapListEditorDlg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDBitmapListEditorDlg.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDBitmapPropertiesEditorDlg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDBitmapPropertiesEditorDlg.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDBitmapStyleEditorDlg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDBitmapStyleEditorDlg.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDBmpRegionEditorDlg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDBmpRegionEditorDlg.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDBrushEditorDlg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDBrushEditorDlg.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDButtonBarEditorDlg.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDButtonFaceEditorDlg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDButtonFaceEditorDlg.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDButtonLayoutEditorDlg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDButtonLayoutEditorDlg.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDCaptionEditorDlg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDCaptionEditorDlg.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDCustomImageListSelectDlg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDCustomImageListSelectDlg.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDDateListEditorDlg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDDateListEditorDlg.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDDateTimeEditorDlg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDDateTimeEditorDlg.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDDateTimeFormatEditorDlg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDDateTimeFormatEditorDlg.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDFillObjectEditorDlg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDFillObjectEditorDlg.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDFilterPropertyEditorDlg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDFilterPropertyEditorDlg.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDFontFXEditorDlg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDFontFXEditorDlg.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDGenericItemPropertiesEditorDlg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDGenericItemPropertiesEditorDlg.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDGenericListEditorDlg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDGenericListEditorDlg.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDGlyphTextLayoutEditorDlg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDGlyphTextLayoutEditorDlg.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDGradientEditorDlg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDGradientEditorDlg.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDGraphicLabelEditorDlg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDGraphicLabelEditorDlg.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDHideNonVC.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDHideNonVC.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDImageListEditorDlg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDImageListEditorDlg.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDLEDEditorDlg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDLEDEditorDlg.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDMaskEditorDlg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDMaskEditorDlg.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDOSPropForm.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDPictureItemPropertiesEditorDlg.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDPictureListEditorDlg.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDPointListEditorDlg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDPointListEditorDlg.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDSendKeyEditorDlg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDSendKeyEditorDlg.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDShadowEditorDlg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDShadowEditorDlg.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDShapeEditorDlg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDShapeEditorDlg.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDSimpleBevelEditorDlg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDSimpleBevelEditorDlg.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDSmallBarEditorDlg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDSmallBarEditorDlg.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDStatusBarEditorDlg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDStatusBarEditorDlg.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDStringListEditorDlg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDStringListEditorDlg.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDStringListItemPropertiesEditorDlg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDStringListItemPropertiesEditorDlg.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDStringsEditorDlg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDStringsEditorDlg.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDTeethEditorDlg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDTeethEditorDlg.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDToolsSE.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDToolsSE.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDTransparentEditorDlg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDTransparentEditorDlg.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDWaveEditorDlg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDWaveEditorDlg.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDWaveItemPropertiesEditorDlg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDWaveItemPropertiesEditorDlg.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDWaveListEditorDlg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\p_LMDWaveListEditorDlg.dfm
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\demos
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\demos.txt
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmddemos_se.bpg
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdanictrl
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdanictrl\LMDanic0.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdanictrl\LMDanic0.PAS
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdanictrl\Lmdanict.dpr
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdanictrl\Lmdanict.res
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdapplication
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdapplication\Lmdappl0.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdapplication\Lmdappl0.pas
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdapplication\Lmdappob.dpr
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdapplication\Lmdappob.res
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdassist
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdassist\lmdassi1.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdassist\lmdassi1.pas
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdassist\lmdassis.dpr
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdassist\lmdassis.res
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdbtns
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdbtns\Lmdbtnd0.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdbtns\Lmdbtnd0.pas
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdbtns\Lmdbtnde.dpr
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdbtns\Lmdbtnde.res
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdclock
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdclock\clockdem.dpr
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdclock\clockdem.res
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdclock\LMDDECL0.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdclock\LMDDECL0.PAS
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdcolcbbox
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdcolcbbox\LMDDECB0.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdcolcbbox\LMDDECB0.PAS
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdcolcbbox\lmddeccb.dpr
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdcolcbbox\lmddeccb.res
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdcontainer
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdcontainer\Lmdctg.dpr
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdcontainer\Lmdctg.res
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdcontainer\LMDCTG0.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdcontainer\LMDCTG0.PAS
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdcontainer\LMDCTG1.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdcontainer\LMDCTG1.PAS
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdcontainer\LMDCTG2.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdcontainer\LMDCTG2.PAS
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdcontainer\LMDCTG3.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdcontainer\LMDCTG3.PAS
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdcontainer\lmdctg4.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdcontainer\lmdctg4.pas
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmddialogs
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmddialogs\dialog.dpr
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmddialogs\dialog.res
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmddialogs\lmddedl0.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmddialogs\lmddedl0.pas
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmddialogs\lmddedl1.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmddialogs\lmddedl1.pas
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmddialogs\LMDDEDLG.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmddialogs\LMDDEDLG.PAS
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmddrawedge
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmddrawedge\Drawedg.dpr
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmddrawedge\Drawedg.res
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmddrawedge\LMDDEDE0.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmddrawedge\LMDDEDE0.PAS
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdextfeatures
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdextfeatures\Extct.dpr
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdextfeatures\Extct.res
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdextfeatures\LMDDEEX0.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdextfeatures\LMDDEEX0.PAS
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdfontcb
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdfontcb\lmddfcb.dpr
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdfontcb\lmddfcb.res
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdfontcb\LMDfcb0.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdfontcb\LMDfcb0.PAS
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdformdemo
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdformdemo\formdemo.dpr
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdformdemo\formdemo.res
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdformdemo\LMDDEF0.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdformdemo\LMDDEF0.PAS
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdformdisplay
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdformdisplay\lmdfd1.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdformdisplay\lmdfd1.pas
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdformdisplay\lmdfd2.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdformdisplay\lmdfd2.pas
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdformdisplay\lmdfd3.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdformdisplay\lmdfd3.pas
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdformdisplay\lmdfd4.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdformdisplay\lmdfd4.pas
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdformdisplay\lmdfdis.dpr
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdformdisplay\lmdfdis.res
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdgrlabel
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdgrlabel\Graphlab.dpr
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdgrlabel\Graphlab.res
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdgrlabel\LMDGRLAB.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdgrlabel\LMDGRLAB.PAS
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdgroupboxes
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdgroupboxes\FRMTRAN1.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdgroupboxes\FRMTRAN1.PAS
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdgroupboxes\Transp1.dpr
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdgroupboxes\Transp1.res
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdimlbox
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdimlbox\LMDILBX.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdimlbox\LMDILBX.PAS
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdimlbox\Lmdilbxd.dpr
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdimlbox\Lmdilbxd.res
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdinfo
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdinfo\Deminlbl.dpr
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdinfo\Deminlbl.res
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdinfo\FRMINFO5.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdinfo\FRMINFO5.PAS
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdIniCtrl
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdIniCtrl\Lmdini2.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdIniCtrl\Lmdini2.pas
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdIniCtrl\Lmdini3.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdIniCtrl\Lmdini3.pas
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdIniCtrl\lmdini32.dpr
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdIniCtrl\lmdini32.res
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdlabels
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdlabels\LABELS.DPR
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdlabels\Labels.res
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdlabels\LMDDELB0.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdlabels\LMDDELB0.PAS
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdlblfill
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdlblfill\Lblfill.dpr
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdlblfill\Lblfill.res
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdlblfill\LMDDELF1.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdlblfill\LMDDELF1.PAS
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdmemo
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdmemo\edit.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdmemo\edit.pas
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdmemo\letter.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdmemo\letter.pas
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdmemo\LMDMemoDemo.dpr
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdmemo\LMDMemoDemo.res
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdmemo\memodemo.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdmemo\memodemo.pas
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdmemo\normal.dfm
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\demos\delphi\lmdmemo\normal.pas
